"state","agency_name","nsn","item_name","quantity","ui","acquisition_value","demil_code","demil_ic","ship_date","station_type"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-29 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-29 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-29 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-29 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-29 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-29 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-29 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-29 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-29 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-29 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-29 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-29 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-29 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-29 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-29 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-29 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-29 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-29 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-29 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-29 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-29 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-29 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-29 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-29 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-29 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-21 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-21 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-21 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-21 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2004-09-07 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2003-10-14 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2004-09-07 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2004-09-07 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2004-09-07 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2004-09-07 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2003-10-14 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2003-10-14 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2003-10-14 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2003-10-14 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-21 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-21 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-21 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-21 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-21 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-21 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-21 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2002-10-21 12:00:00,"State"
"MD","HARFORD COUNTY SHERIFFS OFFICE","1005-00-073-9421","RIFLE,5.56 MILLIMETER",1,"Each",499,"D",1,2004-09-07 12:00:00,"State"
